titulo,ubicacion,precio,Superficie,Habitaciones,Baños,Planta,Conservacion,Gastos de Comunidad,Amueblado,Balcon,Ascensor,Calefaccion,Garaje,Terraza,Trastero
Piso en venta en Calle de Rosalía de Castro,Vigo,284000,126,3.0,2.0,Muchos_pisos,Reformado,0,1,0,1,Colectiva,1,1,0
"Piso en venta en Avenida de Balaidos, 13, cerca de Camino de Espedrigada",Vigo,196000,115,3.0,2.0,Primeros_pisos,A estrenar,50,1,0,0,Renovable,0,0,0
Piso en venta en Centro,Vilagarcía,220000,122,3.0,2.0,Desconocido,En buen estado,0,0,0,1,No especifica,0,0,1
"Apartamento en venta en Rúa Cuba, 2",Baiona,229000,78,2.0,2.0,Primeros_pisos,En buen estado,50,1,0,1,Gas,1,0,0
"Piso en venta en Paseo de la Praia de Silgar, 64, cerca de Rúa Vigo",Sanxenxo,235000,62,2.0,2.0,Muchos_pisos,Reformado,0,1,0,1,No especifica,1,1,0
Piso en venta en Calle de Benito Corbal,Pontevedra,260900,155,4.0,2.0,Primeros_pisos,A reformar,50,1,1,1,Colectiva,1,0,0
"Apartamento en venta en Avenida de Lugo, 5, cerca de Calle de Faustino Santalices",Pontevedra,150000,82,2.0,1.0,Desconocido,En buen estado,0,1,0,1,Colectiva,0,1,1
"Piso en venta en Calle de Caracas, 8",Vigo,270000,100,3.0,2.0,Primeros_pisos,En buen estado,0,1,0,1,Colectiva,0,1,1
Piso en venta en Barro,Barro,132000,106,3.0,2.0,Primeros_pisos,En buen estado,65,1,0,0,Electrica,1,0,1
Piso en venta en Calle de Rua Cela,Cangas,145000,60,2.0,1.0,Desconocido,En buen estado,36,1,0,1,Electrica,1,1,0
Piso en venta en Calle Revolta Noalla,Sanxenxo,126000,51,1.0,1.0,Primeros_pisos,En buen estado,0,1,0,1,Electrica,1,1,0
Apartamento en venta en Rúa Vigo,Sanxenxo,160000,50,1.0,1.0,Muchos_pisos,En buen estado,0,1,1,1,Gas,0,0,0
Apartamento en venta en Casco Vello,Vigo,760000,202,3.0,4.0,Desconocido,En buen estado,0,0,0,0,No especifica,0,0,0
Piso en venta en Calle de la Virgen del Camino,Pontevedra,210000,81,2.0,1.0,Primeros_pisos,En buen estado,0,0,0,1,Gas,1,0,0
Piso en venta en Calle de la Historia,Pontevedra,345000,110,4.0,2.0,Primeros_pisos,En buen estado,50,1,0,1,Gas,1,0,0
Piso en venta en Vilariño,Cangas,155000,72,2.0,1.0,Primeros_pisos,En buen estado,50,1,1,1,Electrica,1,1,0
Piso en venta en Pasaxe de San Bartolomeu,Pontevedra,150000,85,3.0,1.0,Muchos_pisos,En buen estado,0,1,0,0,Colectiva,0,0,1
